Important Times
Start time in PST: 2023-08-31 09:33:46.171723-07:00 
End time in PST: 2023-08-31 09:45:05.022435-07:00 
-------------------------------------------------------

HITS
All Hit took times
Average hits response time: 83.80914247580914 
Median hits response time: 20.0 
p99 hits latency: 586.04 
p95 hits latency: 402.4 
p90 hits latency: 232.0 
 Minimum hits : 6 
 Maximum hits : 937 
 
-------------------------------------------------------

MISSES
All Miss took times
Average Miss response time: 2233.6666666666665 
Median Miss response time: 162.0 
p99 Miss latency: 6253.68 
p95 Miss latency: 5756.4 
p90 Miss latency: 5134.8 
Minimum Miss : 161 
Maximum Miss : 6378 
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 257.877 
Median response time: 20.0 
p99 latency: 587.08 
p95 latency: 404.05 
p90 latency: 232.1 
Average THROUGHPUT in rps : 379.8728882908063 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 20,
        "successful": 20,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 56736688,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 11401450707,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 56765492,
                "index_time_in_millis": 1804041,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 50842,
                "query_time_in_millis": 948346,
                "query_current": 0,
                "fetch_total": 12,
                "fetch_time_in_millis": 2,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 1,
                "current_docs": 292400,
                "current_size_in_bytes": 59248620,
                "total": 63,
                "total_time_in_millis": 412550,
                "total_docs": 22597489,
                "total_size_in_bytes": 4570448240,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 216455,
                "total_auto_throttle_in_bytes": 338577160
            },
            "refresh": {
                "total": 994,
                "total_time_in_millis": 243103,
                "external_total": 931,
                "external_total_time_in_millis": 210871,
                "listeners": 0
            },
            "flush": {
                "total": 66,
                "periodic": 49,
                "total_time_in_millis": 308227
            },
            "warmer": {
                "current": 0,
                "total": 911,
                "total_time_in_millis": 5
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 381,
                "memory_in_bytes": 1308028,
                "terms_memory_in_bytes": 479104,
                "stored_fields_memory_in_bytes": 217256,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 611668,
                "index_writer_memory_in_bytes": 7944484,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": -1,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1010673,
                "size_in_bytes": 556159678,
                "uncommitted_operations": 1010673,
                "uncommitted_size_in_bytes": 556159678,
                "earliest_last_modified_age": 27
            },
            "request_cache": {
                "memory_size_in_bytes": 20002287,
                "evictions": 0,
                "hit_count": 29412,
                "miss_count": 21430
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 56736688,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 11401450707,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 56765492,
                "index_time_in_millis": 1804041,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 50842,
                "query_time_in_millis": 948346,
                "query_current": 0,
                "fetch_total": 12,
                "fetch_time_in_millis": 2,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 1,
                "current_docs": 292400,
                "current_size_in_bytes": 59248620,
