Important Times
Start time in PST: 2023-08-31 12:34:10.034585-07:00 
End time in PST: 2023-08-31 12:34:28.167714-07:00 
-------------------------------------------------------

HITS
All Hit took times
Average hits response time: 260.93333333333334 
Median hits response time: 14.5 
p99 hits latency: 3011.41 
p95 hits latency: 613.5 
p90 hits latency: 602.6 
 Minimum hits : 10 
 Maximum hits : 3989 
 
-------------------------------------------------------

MISSES
No misses seen
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 782.8 
Median response time: 14.5 
p99 latency: 3011.41 
p95 latency: 613.5 
p90 latency: 602.6 
Average THROUGHPUT in rps : 431.6950391521872 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 29,
        "successful": 29,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 89881584,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 17905107552,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 89890647,
                "index_time_in_millis": 2603903,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 76841,
                "query_time_in_millis": 1953268,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 1,
                "current_docs": 283539,
                "current_size_in_bytes": 57138389,
                "total": 165,
                "total_time_in_millis": 1284618,
                "total_docs": 61322903,
                "total_size_in_bytes": 12512902882,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 813170,
                "total_auto_throttle_in_bytes": 410846568
            },
            "refresh": {
                "total": 1984,
                "total_time_in_millis": 461768,
                "external_total": 1878,
                "external_total_time_in_millis": 416981,
                "listeners": 0
            },
            "flush": {
                "total": 105,
                "periodic": 79,
                "total_time_in_millis": 348792
            },
            "warmer": {
                "current": 0,
                "total": 1849,
                "total_time_in_millis": 13
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 457,
                "memory_in_bytes": 1564212,
                "terms_memory_in_bytes": 565504,
                "stored_fields_memory_in_bytes": 266056,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 732652,
                "index_writer_memory_in_bytes": 2649888,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693509338557,
                "file_sizes": {}
            },
            "translog": {
                "operations": 890654,
                "size_in_bytes": 490404616,
                "uncommitted_operations": 890654,
                "uncommitted_size_in_bytes": 490404616,
                "earliest_last_modified_age": 150
            },
            "request_cache": {
                "memory_size_in_bytes": 35394741,
                "evictions": 0,
                "hit_count": 43972,
                "miss_count": 32869
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 89881584,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 17905107552,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 89890647,
                "index_time_in_millis": 2603903,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 76841,
                "query_time_in_millis": 1953268,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 1,
                "current_docs": 283539,
                "current_size_in_bytes": 57138389,
                "total": 165,
                "total_time_in_millis": 1284618,
                "total_docs": 61322903,
                "total_size_in_bytes": 12512902882,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 813170,
                "total_auto_throttle_in_bytes": 410846568
            },
            "refresh": {
                "total": 1984,
