Important Times
Start time in PST: 2023-08-31 16:49:13.624760-07:00 
End time in PST: 2023-08-31 16:49:55.344528-07:00 
-------------------------------------------------------

HITS
All Hit took times : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 24, 55, 10, 12, 42, 52, 73, 27, 24, 16, 46, 5, 16, 16, 7, 6, 38, 54, 38, 66, 4, 31, 51, 27, 12, 45, 4, 8, 37, 23, 39, 16, 8, 1, 13, 39, 27, 17, 13, 18, 36, 21, 19, 20, 37, 1, 1, 4, 53, 4, 56, 34, 9, 11, 1, 26, 26, 1, 23, 1, 21, 15, 21, 9, 22, 11, 58, 20, 4, 1, 18, 18, 62, 21, 24, 15, 62, 1, 51, 24, 12, 30, 42, 4, 17, 20, 1, 43, 1, 1, 50, 1, 37, 4, 36, 43, 9, 10, 21, 31, 55, 28, 19, 32, 81, 25, 55, 53, 54, 80, 54, 1, 15, 12, 19, 20, 15, 64, 31, 8, 24, 26, 46, 22, 31, 40, 65, 19, 35, 24, 39, 1, 69, 66, 50, 73, 1, 46, 37, 12, 40, 27, 37, 29, 62, 12, 32, 25, 26, 1, 48, 28, 59, 28, 35, 67, 4, 4, 8, 71, 56, 1, 8, 26, 1, 55, 16, 63, 71, 1, 72, 44, 1, 51, 32, 22, 79, 58, 7, 38, 53, 5, 1, 36, 1, 1, 1, 45, 45, 24, 13, 60, 45, 62, 47, 1, 43, 31]
Average hits response time: 19.32996632996633 
Average hits response time: 19.32996632996633 
Median hits response time: 11.0 
p99 hits latency: 73.24 
p95 hits latency: 62.2 
p90 hits latency: 54.0 
 Minimum hits : 1 
 Maximum hits : 81 
 
-------------------------------------------------------

MISSES
All Miss took times : [14, 26, 18]
Average Miss response time: 19.333333333333332 
Median Miss response time: 18.0 
p99 Miss latency: 25.84 
p95 Miss latency: 25.2 
p90 Miss latency: 24.4 
Minimum Miss : 14 
Maximum Miss : 26 
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 57.99 
Median response time: 11.5 
p99 latency: 73.06 
p95 latency: 62.05 
p90 latency: 54.0 
Average THROUGHPUT in rps : 138.99868764630526 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 3,
        "successful": 3,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 1920000,
                "deleted": 285
            },
            "store": {
                "size_in_bytes": 416144484,
