Important Times
Start time in PST: 2023-08-31 12:02:44.141404-07:00 
End time in PST: 2023-08-31 12:11:58.005394-07:00 
-------------------------------------------------------

HITS
All Hit took times
Average hits response time: 56.467333333333336 
Median hits response time: 12.0 
p99 hits latency: 339.01 
p95 hits latency: 246.0 
p90 hits latency: 189.0 
 Minimum hits : 4 
 Maximum hits : 946 
 
-------------------------------------------------------

MISSES
No misses seen
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 169.402 
Median response time: 12.0 
p99 latency: 339.01 
p95 latency: 246.0 
p90 latency: 189.0 
Average THROUGHPUT in rps : 305.8548500010214 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 19,
        "successful": 19,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 57818880,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 12472223049,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 57839604,
                "index_time_in_millis": 1658278,
                "index_current": 1,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 64752,
                "query_time_in_millis": 917072,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 2,
                "current_docs": 2863370,
                "current_size_in_bytes": 569998282,
                "total": 117,
                "total_time_in_millis": 1031686,
                "total_docs": 45975692,
                "total_size_in_bytes": 9356921883,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 686456,
                "total_auto_throttle_in_bytes": 259391247
            },
            "refresh": {
                "total": 1396,
                "total_time_in_millis": 308712,
                "external_total": 1328,
                "external_total_time_in_millis": 284117,
                "listeners": 0
            },
            "flush": {
                "total": 67,
                "periodic": 51,
                "total_time_in_millis": 194614
            },
            "warmer": {
                "current": 0,
                "total": 1309,
                "total_time_in_millis": 9
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 314,
                "memory_in_bytes": 1090912,
                "terms_memory_in_bytes": 396192,
                "stored_fields_memory_in_bytes": 181728,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 512992,
                "index_writer_memory_in_bytes": 5891860,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693508426681,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1899609,
                "size_in_bytes": 1045341841,
                "uncommitted_operations": 1899609,
                "uncommitted_size_in_bytes": 1045341841,
                "earliest_last_modified_age": 22378
            },
            "request_cache": {
                "memory_size_in_bytes": 25712354,
                "evictions": 0,
                "hit_count": 39155,
                "miss_count": 25597
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 57818880,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 12472223049,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 57839604,
                "index_time_in_millis": 1658278,
                "index_current": 1,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 64752,
                "query_time_in_millis": 917072,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 2,
                "current_docs": 2863370,
                "current_size_in_bytes": 569998282,
                "total": 117,
                "total_time_in_millis": 1031686,
                "total_docs": 45975692,
                "total_size_in_bytes": 9356921883,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 686456,
                "total_auto_throttle_in_bytes": 259391247
            },
            "refresh": {
                "total": 1396,
                "total_time_in_millis": 308712,
                "external_total": 1328,
                "external_total_time_in_millis": 284117,
                "listeners": 0
            },
            "flush": {
                "total": 67,
                "periodic": 51,
                "total_time_in_millis": 194614
            },
            "warmer": {
                "current": 0,
                "total": 1309,
                "total_time_in_millis": 9
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 314,
                "memory_in_bytes": 1090912,
                "terms_memory_in_bytes": 396192,
                "stored_fields_memory_in_bytes": 181728,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 512992,
                "index_writer_memory_in_bytes": 5891860,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693508426681,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1899609,
                "size_in_bytes": 1045341841,
                "uncommitted_operations": 1899609,
                "uncommitted_size_in_bytes": 1045341841,
                "earliest_last_modified_age": 22378
            },
            "request_cache": {
                "memory_size_in_bytes": 25712354,
                "evictions": 0,
                "hit_count": 39155,
                "miss_count": 25597
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        }
    },
    "indices": {
        "single_client-000009": {
            "uuid": "qKsB34F7Ti60U965WwgNcA",
            "primaries": {
                "docs": {
                    "count": 3500000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 706974820,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3500000,
                    "index_time_in_millis": 94509,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
