Important Times
Start time in PST: 2023-09-04 21:34:40.943174-07:00 
End time in PST: 2023-09-04 22:41:48.316904-07:00 
-------------------------------------------------------

HITS
No hits seen
-------------------------------------------------------

MISSES
No misses seen
-------------------------------------------------------

Total responses 72000
Aggregated Data of both Hits & Miss
Total response time: 13560296 
Average response time: 188.33744444444446 
Median response time: 0.0 
p99 latency: 4710.04 
p95 latency: 783.0 
p90 latency: 105.1 
p50 latency: 0.0 
p75 latency: 1.0 
Total time taken : 4027.3737721443176 
 Total queries : 72000 
Average THROUGHPUT in rps : 17.877
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 1,
        "successful": 1,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 165346692,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 25943713256,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 0,
                "index_time_in_millis": 0,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 73200,
                "query_time_in_millis": 14252730,
                "query_current": 0,
                "fetch_total": 73200,
                "fetch_time_in_millis": 16686,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 0,
                "total_time_in_millis": 0,
                "total_docs": 0,
                "total_size_in_bytes": 0,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 0,
                "total_auto_throttle_in_bytes": 20971520
            },
            "refresh": {
                "total": 2,
                "total_time_in_millis": 0,
                "external_total": 2,
                "external_total_time_in_millis": 0,
                "listeners": 0
            },
            "flush": {
                "total": 1,
                "periodic": 0,
                "total_time_in_millis": 0
            },
            "warmer": {
                "current": 0,
                "total": 1,
                "total_time_in_millis": 0
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 33,
                "memory_in_bytes": 116836,
                "terms_memory_in_bytes": 43104,
                "stored_fields_memory_in_bytes": 29832,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 43900,
                "index_writer_memory_in_bytes": 0,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": -1,
                "file_sizes": {}
            },
            "translog": {
                "operations": 0,
                "size_in_bytes": 55,
                "uncommitted_operations": 0,
                "uncommitted_size_in_bytes": 55,
                "earliest_last_modified_age": 5048964
            },
            "request_cache": {
                "total_memory_size_in_bytes": 11899573,
                "os_evictions": 9839,
                "os_hit_count": 19641,
                "os_miss_count": 53559,
                "os_cache_memory_size_in_bytes": 1048555,
                "disk_cache_memory_size_in_bytes": 10851018,
                "total_miss_count": 10652,
                "disk_hit_count": 42907
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 165346692,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 25943713256,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 0,
                "index_time_in_millis": 0,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 73200,
                "query_time_in_millis": 14252730,
                "query_current": 0,
                "fetch_total": 73200,
                "fetch_time_in_millis": 16686,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 0,
                "total_time_in_millis": 0,
                "total_docs": 0,
                "total_size_in_bytes": 0,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 0,
                "total_auto_throttle_in_bytes": 20971520
            },
            "refresh": {
                "total": 2,
                "total_time_in_millis": 0,
                "external_total": 2,
                "external_total_time_in_millis": 0,
                "listeners": 0
            },
            "flush": {
                "total": 1,
                "periodic": 0,
                "total_time_in_millis": 0
            },
            "warmer": {
                "current": 0,
                "total": 1,
                "total_time_in_millis": 0
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 33,
                "memory_in_bytes": 116836,
                "terms_memory_in_bytes": 43104,
                "stored_fields_memory_in_bytes": 29832,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 43900,
                "index_writer_memory_in_bytes": 0,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": -1,
