Important Times
Start time in PST: 2023-08-31 12:43:22.182115-07:00 
End time in PST: 2023-08-31 12:44:25.484122-07:00 
-------------------------------------------------------

HITS
All Hit took times : [4117, 17, 14, 11, 17, 12, 11, 11, 11, 11, 11, 12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 15, 11, 11, 11, 11, 17, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 10, 15, 11, 11, 17, 11, 11, 16, 11, 12, 11, 17, 17, 11, 10, 11, 56, 11, 14, 12, 11, 53, 11, 11, 11, 17, 11, 11, 11, 16, 10, 10, 11, 11, 10, 10, 11, 59, 11, 11, 11, 11, 10, 11, 11, 11, 11, 10, 11, 10, 10, 11, 11, 12, 15, 11, 53, 11, 12, 12, 10, 12, 70, 12, 11, 105, 230, 12, 268, 12, 12, 17, 55, 11, 11, 165, 12, 12, 12, 178, 16, 18, 165, 12, 11, 108, 12, 228, 12, 98, 101, 12, 14, 205, 12, 11, 12, 34, 17, 12, 12, 14, 12, 140, 88, 12, 12, 11, 62, 111, 12, 12, 16, 18, 12, 12, 56, 11, 19, 28, 56, 12, 155, 12, 19, 75, 189, 62, 12, 12, 13, 12, 20, 12, 12, 165, 12, 12, 140, 12, 12, 12, 12, 18, 11, 12, 55, 11, 101, 11, 11, 11, 12, 61, 12, 12, 12, 28, 112, 12, 12, 18, 197, 595, 351, 374, 403, 570, 25, 642, 35, 13, 18, 11, 12, 76, 14, 379, 59, 332, 199, 203, 78, 301, 559, 12, 428, 12, 12, 12, 202, 12, 13, 478, 12, 479, 386, 12, 12, 11, 13, 185, 96, 17, 11, 12, 11, 13, 11, 11, 13, 19, 393, 243, 12, 12, 12, 61, 20, 507, 364, 13, 410, 12, 11, 119, 94, 498, 12, 103, 33, 18, 320, 14, 12, 11, 398, 11, 11, 12, 12, 12, 13, 17, 12, 12, 12, 271, 12, 61, 12, 427, 17, 482, 18, 177, 467, 209, 14, 12, 572, 62]
Average hits response time: 82.02333333333333 
Average hits response time: 82.02333333333333 
Median hits response time: 12.0 
p99 hits latency: 572.23 
p95 hits latency: 403.35 
p90 hits latency: 228.2 
 Minimum hits : 10 
 Maximum hits : 4117 
 
-------------------------------------------------------

MISSES
No misses seen
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 246.07 
Median response time: 12.0 
p99 latency: 572.23 
p95 latency: 403.35 
p90 latency: 228.2 
Average THROUGHPUT in rps : 388.7235696737094 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 33,
        "successful": 33,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 104590000,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 20781722341,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 104594252,
                "index_time_in_millis": 3019659,
                "index_current": 1,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 79983,
                "query_time_in_millis": 2044124,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 1,
                "current_docs": 247509,
                "current_size_in_bytes": 48784369,
                "total": 186,
                "total_time_in_millis": 1380604,
                "total_docs": 67475969,
                "total_size_in_bytes": 13736822011,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 867285,
                "total_auto_throttle_in_bytes": 466059604
            },
            "refresh": {
                "total": 2250,
                "total_time_in_millis": 529959,
                "external_total": 2127,
                "external_total_time_in_millis": 479453,
                "listeners": 0
            },
            "flush": {
                "total": 122,
                "periodic": 92,
                "total_time_in_millis": 411007
            },
            "warmer": {
                "current": 0,
                "total": 2094,
                "total_time_in_millis": 13
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 529,
                "memory_in_bytes": 1792212,
                "terms_memory_in_bytes": 650752,
                "stored_fields_memory_in_bytes": 307688,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 833772,
                "index_writer_memory_in_bytes": 1440532,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693510943746,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1394265,
                "size_in_bytes": 767812079,
                "uncommitted_operations": 1394265,
                "uncommitted_size_in_bytes": 767812079,
                "earliest_last_modified_age": 37969
            },
            "request_cache": {
                "memory_size_in_bytes": 36430654,
                "evictions": 0,
                "hit_count": 46222,
                "miss_count": 33761
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 104590000,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 20781722341,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 104594252,
                "index_time_in_millis": 3019659,
                "index_current": 1,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 79983,
                "query_time_in_millis": 2044124,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 1,
                "current_docs": 247509,
                "current_size_in_bytes": 48784369,
                "total": 186,
                "total_time_in_millis": 1380604,
                "total_docs": 67475969,
                "total_size_in_bytes": 13736822011,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 867285,
                "total_auto_throttle_in_bytes": 466059604
            },
            "refresh": {
                "total": 2250,
                "total_time_in_millis": 529959,
                "external_total": 2127,
                "external_total_time_in_millis": 479453,
                "listeners": 0
            },
            "flush": {
                "total": 122,
                "periodic": 92,
                "total_time_in_millis": 411007
            },
            "warmer": {
                "current": 0,
                "total": 2094,
                "total_time_in_millis": 13
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 529,
                "memory_in_bytes": 1792212,
                "terms_memory_in_bytes": 650752,
                "stored_fields_memory_in_bytes": 307688,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 833772,
                "index_writer_memory_in_bytes": 1440532,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693510943746,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1394265,
                "size_in_bytes": 767812079,
                "uncommitted_operations": 1394265,
                "uncommitted_size_in_bytes": 767812079,
                "earliest_last_modified_age": 37969
            },
            "request_cache": {
                "memory_size_in_bytes": 36430654,
                "evictions": 0,
                "hit_count": 46222,
                "miss_count": 33761
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        }
    },
    "indices": {
        "single_client-000017": {
            "uuid": "QIRsVV2USSO0MCxdJE87PA",
            "primaries": {
                "docs": {
                    "count": 3390000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 668187967,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3390000,
                    "index_time_in_millis": 105975,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 1776,
                    "query_time_in_millis": 88312,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 12,
                    "total_time_in_millis": 127856,
                    "total_docs": 5742232,
                    "total_size_in_bytes": 1157159631,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 77482,
                    "total_auto_throttle_in_bytes": 8893971
                },
                "refresh": {
                    "total": 133,
                    "total_time_in_millis": 27115,
                    "external_total": 129,
                    "external_total_time_in_millis": 27065,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2369
                },
                "warmer": {
                    "current": 0,
                    "total": 128,
                    "total_time_in_millis": 2
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 22,
                    "memory_in_bytes": 85368,
                    "terms_memory_in_bytes": 26048,
                    "stored_fields_memory_in_bytes": 12816,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 46504,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1809197
                },
                "request_cache": {
                    "memory_size_in_bytes": 1646458,
                    "evictions": 0,
                    "hit_count": 118,
                    "miss_count": 1658
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3390000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 668187967,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3390000,
                    "index_time_in_millis": 105975,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 1776,
                    "query_time_in_millis": 88312,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 12,
                    "total_time_in_millis": 127856,
                    "total_docs": 5742232,
                    "total_size_in_bytes": 1157159631,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 77482,
                    "total_auto_throttle_in_bytes": 8893971
                },
                "refresh": {
                    "total": 133,
                    "total_time_in_millis": 27115,
                    "external_total": 129,
                    "external_total_time_in_millis": 27065,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 2369
                },
                "warmer": {
                    "current": 0,
                    "total": 128,
                    "total_time_in_millis": 2
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 22,
                    "memory_in_bytes": 85368,
                    "terms_memory_in_bytes": 26048,
                    "stored_fields_memory_in_bytes": 12816,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 46504,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": -1,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 1809197
                },
                "request_cache": {
                    "memory_size_in_bytes": 1646458,
                    "evictions": 0,
                    "hit_count": 118,
