Important Times
Start time in PST: 2023-08-31 17:01:59.939227-07:00 
End time in PST: 2023-08-31 17:02:05.159197-07:00 
-------------------------------------------------------

HITS
All Hit took times : [21, 4, 4, 4, 3, 4, 4, 3, 4, 27, 54, 89, 26, 71, 36, 44, 20, 7, 50, 56, 53, 51, 47, 61, 72, 42, 55]
Average hits response time: 33.77777777777778 
Average hits response time: 33.77777777777778 
Median hits response time: 36.0 
p99 hits latency: 84.58 
p95 hits latency: 71.7 
p90 hits latency: 65.0 
 Minimum hits : 3 
 Maximum hits : 89 
 
-------------------------------------------------------

MISSES
All Miss took times : [79, 12, 84]
Average Miss response time: 58.333333333333336 
Median Miss response time: 79.0 
p99 Miss latency: 83.9 
p95 Miss latency: 83.5 
p90 Miss latency: 83.0 
Minimum Miss : 12 
Maximum Miss : 84 
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 108.7 
Median response time: 39.0 
p99 latency: 87.55 
p95 latency: 81.75 
p90 latency: 72.7 
Average THROUGHPUT in rps : 208.23709022182243 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 3,
        "successful": 3,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 1920000,
                "deleted": 48
            },
            "store": {
                "size_in_bytes": 383435691,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 46,
                "index_time_in_millis": 186,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 92,
                "time_in_millis": 41,
                "exists_total": 92,
                "exists_time_in_millis": 41,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 89,
                "query_time_in_millis": 1094,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 5,
                "total_time_in_millis": 99,
                "total_docs": 199,
                "total_size_in_bytes": 574125,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 0,
                "total_auto_throttle_in_bytes": 62914560
            },
            "refresh": {
                "total": 53,
                "total_time_in_millis": 416,
                "external_total": 53,
                "external_total_time_in_millis": 440,
                "listeners": 0
            },
            "flush": {
                "total": 0,
                "periodic": 0,
                "total_time_in_millis": 0
            },
            "warmer": {
                "current": 0,
                "total": 50,
                "total_time_in_millis": 5
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 8,
                "memory_in_bytes": 21592,
                "terms_memory_in_bytes": 11264,
                "stored_fields_memory_in_bytes": 4800,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 5528,
                "index_writer_memory_in_bytes": 331192,
                "version_map_memory_in_bytes": 130,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": -1,
                "file_sizes": {}
            },
            "translog": {
                "operations": 46,
                "size_in_bytes": 24614,
                "uncommitted_operations": 46,
                "uncommitted_size_in_bytes": 24614,
                "earliest_last_modified_age": 497
            },
            "request_cache": {
                "memory_size_in_bytes": 28206,
                "evictions": 0,
                "hit_count": 58,
                "miss_count": 31
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 1920000,
                "deleted": 48
            },
            "store": {
                "size_in_bytes": 383435691,
                "reserved_in_bytes": 0
            },
