Important Times
Start time in PST: 2023-08-31 18:16:25.776788-07:00 
End time in PST: 2023-08-31 18:59:28.194802-07:00 
-------------------------------------------------------

HITS
All Hit took times
Average hits response time: 321.2284831026488 
Median hits response time: 1.0 
p99 hits latency: 8613.0 
p95 hits latency: 1208.4 
p90 hits latency: 621.0 
 p50 hits latency: 1.0 
 p75 hits latency: 136.0 
 Minimum hits latency: 0 
 Maximum hits latency: 20413 
 
-------------------------------------------------------

MISSES
All Miss took times
Average Miss response time: 939.4125298646137 
Median Miss response time: 113.0 
p99 Miss latency: 13025.42 
p95 Miss latency: 4813.5 
p90 Miss latency: 2513.4 
p50 Miss latency: 113.0 
p75 Miss latency: 721.0 
Minimum Miss latency: 1 
Maximum Miss latency: 17255 
-------------------------------------------------------

Total responses 18000
Aggregated Data of both Hits & Miss
Total response time: 8110812 
Average response time: 450.60066666666665 
Median response time: 1.0 
p99 latency: 10308.1 
p95 latency: 1667.15 
p90 latency: 879.3 
p50 latency: 1.0 
p75 latency: 242.0 
Total time taken : 2582.41805768013 
 Total queries : 18000 
Average THROUGHPUT in rps : 6.970211483174798 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 1,
        "successful": 1,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 165346692,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 25962273435,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 0,
                "index_time_in_millis": 0,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 18600,
                "query_time_in_millis": 8883181,
                "query_current": 0,
                "fetch_total": 18600,
                "fetch_time_in_millis": 4334,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 0,
                "total_time_in_millis": 0,
                "total_docs": 0,
                "total_size_in_bytes": 0,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 0,
                "total_auto_throttle_in_bytes": 20971520
            },
            "refresh": {
                "total": 2,
                "total_time_in_millis": 0,
                "external_total": 2,
                "external_total_time_in_millis": 0,
                "listeners": 0
            },
            "flush": {
                "total": 1,
                "periodic": 0,
                "total_time_in_millis": 0
            },
            "warmer": {
                "current": 0,
                "total": 1,
                "total_time_in_millis": 0
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 29,
                "memory_in_bytes": 109740,
                "terms_memory_in_bytes": 38816,
                "stored_fields_memory_in_bytes": 27784,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 43140,
                "index_writer_memory_in_bytes": 0,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
