Start time in PST: 2023-08-29 14:57:51.382307-07:00 
End time in PST: 2023-08-29 14:58:07.568184-07:00 
No hits seen
All Miss took times
Average Miss response time: 10501.0 
Median Miss response time: 477.0 
p99 Miss latency: 6122.9 
p95 Miss latency: 5462.5 
p90 Miss latency: 4637.0 
 Minimum Miss : 12 
 Maximum Miss : 6288 
 
Node stats response below
