Important Times
Start time in PST: 2023-08-31 14:17:22.781594-07:00 
End time in PST: 2023-08-31 14:19:05.169237-07:00 
-------------------------------------------------------

HITS
All Hit took times : [552, 17, 921, 18, 280, 170, 165, 17, 462, 412, 284, 17, 16, 215, 403, 16, 16, 198, 382, 17, 17, 455, 289, 270, 17, 17, 481, 18, 555, 179, 288, 16, 178, 17, 17, 273, 508, 17, 16, 17, 17, 16, 16, 251, 17, 276, 17, 290, 18, 18, 17, 17, 17, 257, 334, 512, 17, 27, 602, 17, 17, 17, 17, 18, 18, 16, 16, 17, 17, 17, 17, 18, 16, 258, 18, 17, 16, 16, 16, 18, 352, 17, 16, 18, 17, 19, 16, 16, 67, 17, 17, 16, 422, 17, 16, 16, 17, 16, 16, 16, 36, 166, 46, 64, 81, 65, 58, 117, 122, 39, 92, 73, 99, 83, 170, 83, 35, 50, 135, 34, 141, 107, 179, 55, 102, 164, 121, 163, 35, 137, 155, 22, 86, 112, 76, 73, 73, 85, 194, 136, 178, 172, 22, 108, 202, 188, 101, 109, 107, 24, 111, 114, 24, 28, 144, 43, 71, 127, 172, 58, 205, 44, 129, 47, 153, 62, 115, 237, 109, 128, 32, 52, 18, 206, 48, 18, 33, 101, 78, 81, 58, 47, 173, 159, 43, 35, 37, 124, 217, 256, 64, 98, 56, 242, 170, 29, 36, 41, 108, 18, 296, 757, 491, 1350, 548, 495, 486, 278, 138, 578, 217, 853, 601, 503, 800, 116, 353, 487, 480, 410, 704, 383, 475, 254, 545, 20, 788, 340, 478, 864, 116, 285, 603, 597, 612, 123, 313, 288, 62, 578, 560, 270, 286, 198, 272, 213, 828, 345, 367, 408, 18, 524, 369, 449, 148, 371, 370, 212, 481, 238, 378, 223, 278, 282, 322, 568, 412, 448, 594, 263, 488, 394, 140, 374, 551, 623, 820, 395, 215, 444, 579, 415, 266, 455, 115, 510, 307, 495, 435, 568, 635, 456, 734, 725, 523, 464, 188, 406, 269, 169]
Average hits response time: 216.90666666666667 
Average hits response time: 216.90666666666667 
Median hits response time: 136.5 
p99 hits latency: 853.11 
p95 hits latency: 603.45 
p90 hits latency: 545.3 
 Minimum hits : 16 
 Maximum hits : 1350 
 
-------------------------------------------------------

MISSES
No misses seen
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 650.72 
