Important Times
Start time in PST: 2023-08-30 14:19:46.282089-07:00 
End time in PST: 2023-08-30 17:56:53.684578-07:00 
-------------------------------------------------------

HITS
All Hit took times
Average hits response time: 147.22660951455902 
Median hits response time: 1.0 
p99 hits latency: 1293.42 
p95 hits latency: 336.0 
p90 hits latency: 44.0 
 Minimum hits : 0 
 Maximum hits : 38769 
 
-------------------------------------------------------

MISSES
All Miss took times
Average Miss response time: 1039.594294062741 
Median Miss response time: 182.0 
p99 Miss latency: 14902.4 
p95 Miss latency: 5842.0 
p90 Miss latency: 2343.0 
Minimum Miss : 1 
Maximum Miss : 32346 
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Total response time: 32589148 
Average response time: 2715.762333333333 
Median response time: 1.0 
p99 latency: 11726.05 
p95 latency: 1497.0 
p90 latency: 651.0 
Total time taken : 13027.40253829956 
 Total queries : 72000 
Average THROUGHPUT in rps : 5.526811640948804 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 1,
        "successful": 1,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 165346692,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 25943713256,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 0,
                "index_time_in_millis": 0,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 72600,
                "query_time_in_millis": 34231348,
                "query_current": 0,
                "fetch_total": 72600,
                "fetch_time_in_millis": 21339,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 0,
                "total_time_in_millis": 0,
                "total_docs": 0,
                "total_size_in_bytes": 0,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 0,
                "total_auto_throttle_in_bytes": 20971520
            },
            "refresh": {
                "total": 2,
                "total_time_in_millis": 0,
                "external_total": 2,
                "external_total_time_in_millis": 0,
                "listeners": 0
            },
            "flush": {
                "total": 1,
                "periodic": 0,
                "total_time_in_millis": 0
            },
            "warmer": {
                "current": 0,
                "total": 1,
                "total_time_in_millis": 0
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 33,
                "memory_in_bytes": 116836,
                "terms_memory_in_bytes": 43104,
                "stored_fields_memory_in_bytes": 29832,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 43900,
                "index_writer_memory_in_bytes": 0,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": -1,
                "file_sizes": {}
            },
            "translog": {
                "operations": 0,
                "size_in_bytes": 55,
                "uncommitted_operations": 0,
                "uncommitted_size_in_bytes": 55,
                "earliest_last_modified_age": 15170609
            },
            "request_cache": {
                "total_memory_size_in_bytes": 35217639,
                "os_evictions": 29609,
                "os_hit_count": 30865,
                "os_miss_count": 11755,
                "os_cache_memory_size_in_bytes": 1047891,
