Important Times
Start time in PST: 2023-08-31 14:12:33.748249-07:00 
End time in PST: 2023-08-31 14:13:33.488321-07:00 
-------------------------------------------------------

HITS
All Hit took times : [17, 16, 16, 16, 16, 16, 17, 17, 18, 61, 18, 18, 17, 16, 17, 17, 17, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 18, 17, 17, 17, 17, 16, 16, 17, 17, 17, 16, 16, 17, 16, 16, 18, 17, 17, 18, 16, 16, 16, 16, 17, 16, 17, 16, 16, 17, 16, 18, 17, 17, 16, 16, 17, 16, 17, 16, 17, 16, 17, 15, 16, 17, 16, 17, 17, 18, 17, 19, 17, 16, 16, 17, 16, 26, 16, 16, 17, 16, 16, 15, 15, 15, 16, 15, 16, 17, 16, 16, 16, 17, 18, 18, 17, 18, 101, 18, 17, 18, 56, 80, 18, 17, 17, 18, 18, 17, 17, 66, 17, 16, 158, 125, 82, 17, 20, 218, 17, 18, 17, 17, 18, 86, 18, 19, 18, 17, 30, 115, 17, 17, 17, 17, 182, 18, 18, 18, 89, 18, 18, 17, 17, 17, 18, 18, 18, 18, 185, 18, 17, 18, 18, 69, 87, 18, 18, 49, 17, 18, 17, 18, 18, 17, 18, 18, 18, 18, 17, 18, 18, 53, 18, 18, 163, 24, 27, 19, 17, 18, 18, 18, 207, 17, 17, 17, 97, 138, 126, 18, 18, 392, 17, 146, 154, 18, 428, 579, 350, 18, 18, 17, 18, 85, 295, 18, 19, 399, 371, 18, 291, 296, 17, 272, 18, 217, 421, 374, 18, 19, 18, 18, 340, 376, 18, 18, 533, 154, 293, 554, 63, 17, 19, 47, 18, 18, 336, 18, 17, 17, 268, 17, 569, 18, 18, 514, 191, 271, 17, 29, 17, 130, 18, 676, 19, 18, 56, 88, 17, 129, 97, 18, 552, 87, 277, 17, 171, 546, 18, 17, 520, 169, 490, 18, 17, 18, 17, 533, 18, 198, 18, 255, 180, 19, 27, 18, 18, 272, 610, 18, 395]
Average hits response time: 75.16333333333333 
Average hits response time: 75.16333333333333 
Median hits response time: 18.0 
p99 hits latency: 569.1 
p95 hits latency: 395.2 
p90 hits latency: 271.1 
 Minimum hits : 15 
 Maximum hits : 676 
 
-------------------------------------------------------

MISSES
No misses seen
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 225.49 
Median response time: 18.0 
p99 latency: 569.1 
p95 latency: 395.2 
p90 latency: 271.1 
Average THROUGHPUT in rps : 377.45163190726225 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 52,
        "successful": 52,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 165346692,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 32494725941,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 165346692,
                "index_time_in_millis": 4743530,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 97141,
                "query_time_in_millis": 2260327,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 241,
                "total_time_in_millis": 1627997,
                "total_docs": 83578083,
                "total_size_in_bytes": 16931714671,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 1004047,
                "total_auto_throttle_in_bytes": 780052891
            },
            "refresh": {
                "total": 3021,
                "total_time_in_millis": 740216,
                "external_total": 2823,
                "external_total_time_in_millis": 645066,
                "listeners": 0
            },
            "flush": {
                "total": 197,
                "periodic": 145,
                "total_time_in_millis": 760267
            },
            "warmer": {
                "current": 0,
                "total": 2771,
                "total_time_in_millis": 14
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 785,
                "memory_in_bytes": 2624676,
                "terms_memory_in_bytes": 953856,
                "stored_fields_memory_in_bytes": 459304,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 1211516,
                "index_writer_memory_in_bytes": 0,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693512457250,
                "file_sizes": {}
            },
            "translog": {
                "operations": 0,
                "size_in_bytes": 2860,
                "uncommitted_operations": 0,
                "uncommitted_size_in_bytes": 2860,
                "earliest_last_modified_age": 2569688
            },
            "request_cache": {
                "memory_size_in_bytes": 44133941,
                "evictions": 0,
                "hit_count": 55210,
                "miss_count": 41931
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 165346692,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 32494725941,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 165346692,
                "index_time_in_millis": 4743530,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 97141,
                "query_time_in_millis": 2260327,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 0,
                "current_docs": 0,
                "current_size_in_bytes": 0,
                "total": 241,
                "total_time_in_millis": 1627997,
                "total_docs": 83578083,
                "total_size_in_bytes": 16931714671,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 1004047,
                "total_auto_throttle_in_bytes": 780052891
            },
            "refresh": {
                "total": 3021,
                "total_time_in_millis": 740216,
                "external_total": 2823,
                "external_total_time_in_millis": 645066,
                "listeners": 0
            },
            "flush": {
                "total": 197,
                "periodic": 145,
                "total_time_in_millis": 760267
            },
            "warmer": {
                "current": 0,
                "total": 2771,
                "total_time_in_millis": 14
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 785,
                "memory_in_bytes": 2624676,
                "terms_memory_in_bytes": 953856,
                "stored_fields_memory_in_bytes": 459304,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 1211516,
                "index_writer_memory_in_bytes": 0,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693512457250,
                "file_sizes": {}
            },
            "translog": {
                "operations": 0,
                "size_in_bytes": 2860,
                "uncommitted_operations": 0,
                "uncommitted_size_in_bytes": 2860,
                "earliest_last_modified_age": 2569688
            },
            "request_cache": {
                "memory_size_in_bytes": 44133941,
                "evictions": 0,
                "hit_count": 55210,
                "miss_count": 41931
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        }
    },
    "indices": {
        "single_client-000039": {
