Important Times
Start time in PST: 2023-08-31 12:56:14.437294-07:00 
End time in PST: 2023-08-31 12:57:11.653599-07:00 
-------------------------------------------------------

HITS
All Hit took times : [3506, 13, 12, 23, 12, 12, 118, 13, 12, 13, 13, 13, 12, 16, 26, 13, 13, 167, 18, 20, 127, 12, 12, 12, 20, 12, 17, 13, 17, 12, 201, 12, 19, 14, 13, 13, 12, 12, 12, 12, 12, 13, 13, 19, 13, 13, 13, 127, 12, 14, 12, 13, 13, 14, 150, 12, 13, 18, 12, 15, 12, 13, 13, 17, 13, 13, 13, 131, 17, 18, 13, 13, 20, 147, 13, 68, 13, 13, 13, 13, 13, 13, 13, 19, 15, 90, 20, 13, 20, 13, 12, 12, 13, 12, 17, 13, 13, 19, 13, 13, 15, 16, 15, 145, 14, 58, 59, 26, 26, 36, 14, 28, 16, 19, 54, 15, 73, 27, 14, 37, 24, 165, 17, 20, 150, 54, 21, 14, 151, 20, 17, 13, 14, 34, 34, 13, 40, 25, 53, 14, 45, 13, 14, 14, 28, 13, 146, 26, 76, 163, 53, 26, 91, 14, 15, 70, 15, 42, 34, 151, 91, 18, 30, 23, 13, 42, 22, 24, 110, 31, 31, 59, 47, 24, 57, 30, 16, 62, 69, 18, 63, 96, 20, 42, 13, 14, 21, 59, 16, 13, 105, 34, 14, 14, 71, 71, 52, 27, 90, 186, 47, 54, 176, 26, 17, 179, 129, 53, 14, 45, 25, 92, 38, 20, 177, 15, 148, 29, 16, 53, 184, 40, 67, 132, 55, 50, 18, 68, 144, 54, 105, 24, 58, 36, 103, 110, 196, 68, 46, 60, 15, 110, 109, 92, 28, 33, 54, 75, 47, 130, 137, 259, 218, 100, 153, 91, 41, 97, 117, 66, 14, 206, 15, 14, 18, 68, 34, 113, 22, 196, 19, 39, 18, 15, 153, 147, 130, 21, 21, 21, 157, 32, 17, 90, 65, 29, 26, 64, 29, 99, 39, 21, 47, 14, 39, 135, 124, 14, 69, 247]
Average hits response time: 60.54333333333334 
Average hits response time: 60.54333333333334 
Median hits response time: 23.5 
p99 hits latency: 218.29 
p95 hits latency: 163.1 
p90 hits latency: 135.2 
 Minimum hits : 12 
 Maximum hits : 3506 
 
-------------------------------------------------------

MISSES
No misses seen
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 181.63 
Median response time: 23.5 
p99 latency: 218.29 
p95 latency: 163.1 
p90 latency: 135.2 
Average THROUGHPUT in rps : 317.4442464491958 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 39,
        "successful": 39,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 123152075,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 24404697170,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 123160000,
                "index_time_in_millis": 3554106,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 89009,
                "query_time_in_millis": 2074665,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 1,
                "current_docs": 295328,
                "current_size_in_bytes": 59107542,
                "total": 208,
                "total_time_in_millis": 1472930,
                "total_docs": 73745467,
                "total_size_in_bytes": 14976795602,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 915895,
                "total_auto_throttle_in_bytes": 560404042
            },
            "refresh": {
                "total": 2549,
                "total_time_in_millis": 603682,
                "external_total": 2403,
                "external_total_time_in_millis": 541158,
                "listeners": 0
            },
            "flush": {
                "total": 144,
                "periodic": 108,
                "total_time_in_millis": 499232
            },
            "warmer": {
                "current": 0,
                "total": 2364,
                "total_time_in_millis": 14
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 623,
                "memory_in_bytes": 2100516,
                "terms_memory_in_bytes": 762048,
                "stored_fields_memory_in_bytes": 361848,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 976620,
                "index_writer_memory_in_bytes": 2293276,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693511788797,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1110000,
                "size_in_bytes": 611261865,
                "uncommitted_operations": 1110000,
                "uncommitted_size_in_bytes": 611261865,
                "earliest_last_modified_age": 22
            },
            "request_cache": {
                "memory_size_in_bytes": 40877752,
                "evictions": 0,
                "hit_count": 50287,
                "miss_count": 38722
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 123152075,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 24404697170,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 123160000,
                "index_time_in_millis": 3554106,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 89009,
                "query_time_in_millis": 2074665,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
