Important Times
Start time in PST: 2023-08-31 15:03:45.275395-07:00 
End time in PST: 2023-08-31 15:05:08.600084-07:00 
-------------------------------------------------------

HITS
All Hit took times : [2049, 26, 27, 17, 17, 18, 22, 20, 17, 18, 17, 61, 17, 17, 17, 25, 18, 17, 17, 17, 16, 60, 17, 16, 16, 23, 17, 20, 17, 17, 19, 17, 18, 19, 17, 18, 25, 27, 17, 18, 26, 18, 17, 17, 17, 18, 22, 16, 27, 18, 26, 18, 18, 16, 18, 18, 17, 18, 18, 25, 17, 17, 17, 17, 19, 23, 27, 16, 19, 65, 17, 27, 16, 17, 17, 17, 16, 24, 16, 17, 27, 19, 17, 17, 17, 26, 17, 19, 17, 17, 17, 17, 17, 17, 19, 17, 22, 29, 48, 30, 125, 209, 74, 185, 191, 109, 212, 86, 189, 160, 167, 122, 78, 106, 46, 141, 83, 217, 89, 169, 209, 45, 136, 40, 72, 17, 196, 100, 33, 36, 45, 196, 62, 17, 18, 25, 74, 19, 157, 54, 39, 93, 133, 71, 124, 37, 177, 115, 221, 110, 144, 115, 170, 120, 111, 201, 194, 28, 57, 113, 103, 28, 18, 18, 18, 84, 167, 105, 274, 39, 20, 34, 53, 47, 327, 202, 84, 94, 169, 148, 114, 49, 20, 192, 138, 19, 229, 222, 113, 19, 130, 59, 70, 53, 239, 68, 173, 180, 155, 71, 360, 265, 316, 331, 437, 348, 66, 314, 289, 131, 477, 349, 227, 144, 147, 177, 346, 360, 221, 302, 483, 399, 290, 273, 210, 104, 180, 302, 221, 254, 399, 230, 272, 100, 389, 502, 288, 368, 393, 176, 443, 414, 481, 238, 281, 344, 246, 385, 294, 292, 197, 377, 207, 287, 341, 178, 19, 112, 251, 445, 205, 373, 291, 127, 202, 134, 355, 185, 535, 299, 256, 217, 19, 363, 262, 415, 255, 370, 104, 334, 74, 405, 247, 285, 315, 553, 975, 267, 172, 149, 276, 204, 243, 334, 200, 319, 169, 42, 439, 431]
Average hits response time: 146.00666666666666 
Average hits response time: 146.00666666666666 
Median hits response time: 93.5 
p99 hits latency: 535.18 
p95 hits latency: 405.45 
p90 hits latency: 348.1 
 Minimum hits : 16 
 Maximum hits : 2049 
 
-------------------------------------------------------

MISSES
No misses seen
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 438.02 
Median response time: 93.5 
p99 latency: 535.18 
p95 latency: 405.45 
p90 latency: 348.1 
Average THROUGHPUT in rps : 525.6782594999144 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 53,
        "successful": 53,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 168470507,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 33205931674,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 168481507,
                "index_time_in_millis": 4839433,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 116856,
                "query_time_in_millis": 2672188,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 1,
                "current_docs": 274595,
                "current_size_in_bytes": 56239412,
                "total": 245,
                "total_time_in_millis": 1645832,
                "total_docs": 84686282,
                "total_size_in_bytes": 17159344939,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 1013276,
                "total_auto_throttle_in_bytes": 792470219
            },
            "refresh": {
                "total": 3092,
                "total_time_in_millis": 758759,
                "external_total": 2892,
                "external_total_time_in_millis": 661937,
                "listeners": 0
            },
            "flush": {
                "total": 199,
                "periodic": 147,
                "total_time_in_millis": 771346
            },
            "warmer": {
                "current": 0,
                "total": 2839,
                "total_time_in_millis": 14
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 820,
                "memory_in_bytes": 2745976,
                "terms_memory_in_bytes": 1003136,
                "stored_fields_memory_in_bytes": 478208,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 1264632,
                "index_writer_memory_in_bytes": 3189812,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693512457250,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1234818,
                "size_in_bytes": 702703493,
                "uncommitted_operations": 1234819,
                "uncommitted_size_in_bytes": 702703493,
                "earliest_last_modified_age": 13955
            },
            "request_cache": {
                "memory_size_in_bytes": 53820121,
                "evictions": 0,
                "hit_count": 64855,
                "miss_count": 52001
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        },
        "total": {
            "docs": {
                "count": 168470507,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 33205931674,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 168481507,
                "index_time_in_millis": 4839433,
                "index_current": 0,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 116856,
                "query_time_in_millis": 2672188,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 1,
                "current_docs": 274595,
                "current_size_in_bytes": 56239412,
                "total": 245,
                "total_time_in_millis": 1645832,
                "total_docs": 84686282,
                "total_size_in_bytes": 17159344939,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 1013276,
                "total_auto_throttle_in_bytes": 792470219
            },
            "refresh": {
                "total": 3092,
                "total_time_in_millis": 758759,
                "external_total": 2892,
                "external_total_time_in_millis": 661937,
                "listeners": 0
            },
            "flush": {
                "total": 199,
                "periodic": 147,
                "total_time_in_millis": 771346
            },
            "warmer": {
                "current": 0,
                "total": 2839,
                "total_time_in_millis": 14
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
            "completion": {
                "size_in_bytes": 0
            },
            "segments": {
                "count": 820,
                "memory_in_bytes": 2745976,
                "terms_memory_in_bytes": 1003136,
                "stored_fields_memory_in_bytes": 478208,
                "term_vectors_memory_in_bytes": 0,
                "norms_memory_in_bytes": 0,
                "points_memory_in_bytes": 0,
                "doc_values_memory_in_bytes": 1264632,
                "index_writer_memory_in_bytes": 3189812,
                "version_map_memory_in_bytes": 0,
                "fixed_bit_set_memory_in_bytes": 0,
                "max_unsafe_auto_id_timestamp": 1693512457250,
                "file_sizes": {}
            },
            "translog": {
                "operations": 1234818,
                "size_in_bytes": 702703493,
                "uncommitted_operations": 1234819,
                "uncommitted_size_in_bytes": 702703493,
                "earliest_last_modified_age": 13955
            },
            "request_cache": {
                "memory_size_in_bytes": 53820121,
                "evictions": 0,
                "hit_count": 64855,
                "miss_count": 52001
            },
            "recovery": {
                "current_as_source": 0,
                "current_as_target": 0,
                "throttle_time_in_millis": 0
            }
        }
    },
    "indices": {
        "single_client-000039": {
            "uuid": "unZlyhlrRPCq2Q-MTHTjJg",
            "primaries": {
                "docs": {
                    "count": 3790000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 737839657,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3790000,
                    "index_time_in_millis": 106086,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 1567,
                    "query_time_in_millis": 21947,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 7,
                    "total_time_in_millis": 45912,
                    "total_docs": 2088794,
                    "total_size_in_bytes": 417015977,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 31389,
                    "total_auto_throttle_in_bytes": 10761705
                },
                "refresh": {
                    "total": 82,
                    "total_time_in_millis": 19424,
                    "external_total": 78,
                    "external_total_time_in_millis": 17646,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 12442
                },
                "warmer": {
                    "current": 0,
                    "total": 77,
                    "total_time_in_millis": 0
                },
                "query_cache": {
                    "memory_size_in_bytes": 0,
                    "total_count": 0,
                    "hit_count": 0,
                    "miss_count": 0,
                    "cache_size": 0,
                    "cache_count": 0,
                    "evictions": 0
                },
                "fielddata": {
                    "memory_size_in_bytes": 0,
                    "evictions": 0
                },
                "completion": {
                    "size_in_bytes": 0
                },
                "segments": {
                    "count": 17,
                    "memory_in_bytes": 53108,
                    "terms_memory_in_bytes": 20128,
                    "stored_fields_memory_in_bytes": 9864,
                    "term_vectors_memory_in_bytes": 0,
                    "norms_memory_in_bytes": 0,
                    "points_memory_in_bytes": 0,
                    "doc_values_memory_in_bytes": 23116,
                    "index_writer_memory_in_bytes": 0,
                    "version_map_memory_in_bytes": 0,
                    "fixed_bit_set_memory_in_bytes": 0,
                    "max_unsafe_auto_id_timestamp": 1693511788797,
                    "file_sizes": {}
                },
                "translog": {
                    "operations": 0,
                    "size_in_bytes": 55,
                    "uncommitted_operations": 0,
                    "uncommitted_size_in_bytes": 55,
                    "earliest_last_modified_age": 7264501
                },
                "request_cache": {
                    "memory_size_in_bytes": 907838,
                    "evictions": 0,
                    "hit_count": 517,
                    "miss_count": 1050
                },
                "recovery": {
                    "current_as_source": 0,
                    "current_as_target": 0,
                    "throttle_time_in_millis": 0
                }
            },
            "total": {
                "docs": {
                    "count": 3790000,
                    "deleted": 0
                },
                "store": {
                    "size_in_bytes": 737839657,
                    "reserved_in_bytes": 0
                },
                "indexing": {
                    "index_total": 3790000,
                    "index_time_in_millis": 106086,
                    "index_current": 0,
                    "index_failed": 0,
                    "delete_total": 0,
                    "delete_time_in_millis": 0,
                    "delete_current": 0,
                    "noop_update_total": 0,
                    "is_throttled": false,
                    "throttle_time_in_millis": 0
                },
                "get": {
                    "total": 0,
                    "time_in_millis": 0,
                    "exists_total": 0,
                    "exists_time_in_millis": 0,
                    "missing_total": 0,
                    "missing_time_in_millis": 0,
                    "current": 0
                },
                "search": {
                    "open_contexts": 0,
                    "query_total": 1567,
                    "query_time_in_millis": 21947,
                    "query_current": 0,
                    "fetch_total": 0,
                    "fetch_time_in_millis": 0,
                    "fetch_current": 0,
                    "scroll_total": 0,
                    "scroll_time_in_millis": 0,
                    "scroll_current": 0,
                    "suggest_total": 0,
                    "suggest_time_in_millis": 0,
                    "suggest_current": 0
                },
                "merges": {
                    "current": 0,
                    "current_docs": 0,
                    "current_size_in_bytes": 0,
                    "total": 7,
                    "total_time_in_millis": 45912,
                    "total_docs": 2088794,
                    "total_size_in_bytes": 417015977,
                    "total_stopped_time_in_millis": 0,
                    "total_throttled_time_in_millis": 31389,
                    "total_auto_throttle_in_bytes": 10761705
                },
                "refresh": {
                    "total": 82,
                    "total_time_in_millis": 19424,
                    "external_total": 78,
                    "external_total_time_in_millis": 17646,
                    "listeners": 0
                },
                "flush": {
                    "total": 4,
                    "periodic": 3,
                    "total_time_in_millis": 12442
                },
                "warmer": {
                    "current": 0,
                    "total": 77,
