Important Times
Start time in PST: 2023-08-31 11:38:01.552564-07:00 
End time in PST: 2023-08-31 11:47:15.266832-07:00 
-------------------------------------------------------

HITS
All Hit took times
Average hits response time: 55.136 
Median hits response time: 25.0 
p99 hits latency: 262.0 
p95 hits latency: 206.0 
p90 hits latency: 161.1 
 Minimum hits : 1 
 Maximum hits : 555 
 
-------------------------------------------------------

MISSES
No misses seen
-------------------------------------------------------

Aggregated Data of both Hits & Miss
Average response time: 165.408 
Median response time: 25.0 
p99 latency: 262.0 
p95 latency: 206.0 
p90 latency: 161.1 
Average THROUGHPUT in rps : 298.72443999472046 
-------------------------------------------------------
Node stats response below
{
    "_shards": {
        "total": 7,
        "successful": 7,
        "failed": 0
    },
    "_all": {
        "primaries": {
            "docs": {
                "count": 21827503,
                "deleted": 0
            },
            "store": {
                "size_in_bytes": 5130694001,
                "reserved_in_bytes": 0
            },
            "indexing": {
                "index_total": 21849423,
                "index_time_in_millis": 626490,
                "index_current": 1,
                "index_failed": 0,
                "delete_total": 0,
                "delete_time_in_millis": 0,
                "delete_current": 0,
                "noop_update_total": 0,
                "is_throttled": false,
                "throttle_time_in_millis": 0
            },
            "get": {
                "total": 0,
                "time_in_millis": 0,
                "exists_total": 0,
                "exists_time_in_millis": 0,
                "missing_total": 0,
                "missing_time_in_millis": 0,
                "current": 0
            },
            "search": {
                "open_contexts": 0,
                "query_total": 20039,
                "query_time_in_millis": 319281,
                "query_current": 0,
                "fetch_total": 0,
                "fetch_time_in_millis": 0,
                "fetch_current": 0,
                "scroll_total": 0,
                "scroll_time_in_millis": 0,
                "scroll_current": 0,
                "suggest_total": 0,
                "suggest_time_in_millis": 0,
                "suggest_current": 0
            },
            "merges": {
                "current": 2,
                "current_docs": 3005417,
                "current_size_in_bytes": 608177847,
                "total": 56,
                "total_time_in_millis": 566547,
                "total_docs": 23659096,
                "total_size_in_bytes": 4808163523,
                "total_stopped_time_in_millis": 0,
                "total_throttled_time_in_millis": 393056,
                "total_auto_throttle_in_bytes": 77382735
            },
            "refresh": {
                "total": 659,
                "total_time_in_millis": 142603,
                "external_total": 635,
                "external_total_time_in_millis": 137787,
                "listeners": 0
            },
            "flush": {
                "total": 24,
                "periodic": 20,
                "total_time_in_millis": 42784
            },
            "warmer": {
                "current": 0,
                "total": 628,
                "total_time_in_millis": 5
            },
            "query_cache": {
                "memory_size_in_bytes": 0,
                "total_count": 0,
                "hit_count": 0,
                "miss_count": 0,
                "cache_size": 0,
                "cache_count": 0,
                "evictions": 0
            },
            "fielddata": {
                "memory_size_in_bytes": 0,
                "evictions": 0
            },
